actual,predicted,fold
-0.09325523756434691,,-1
0.03174875252709596,,-1
0.03168041459573966,,-1
-0.034496901106189595,,-1
-0.1,,-1
-0.02279599375388027,,-1
0.04880711943427032,,-1
-0.06562031893700924,,-1
-0.03002782646200609,,-1
-0.03904217084791897,,-1
0.03569095089915158,,-1
-0.018825961674265073,,-1
0.02958460761961687,,-1
-0.003326588787395905,,-1
0.014335921889654277,,-1
-0.0047557712957383425,,-1
0.03672111100353283,,-1
0.059022219458492564,,-1
0.0455956865368998,,-1
0.015793215022517133,,-1
-0.009762329125827167,,-1
0.0075662243481908085,,-1
0.03729815708167281,,-1
-0.03041238536441223,,-1
0.031923953267461024,,-1
-0.026635326292282453,,-1
-0.027364531870728886,,-1
-0.008325481892074847,,-1
-0.010667514363682339,,-1
0.013877906581843713,,-1
0.008616506227511127,,-1
0.008227938297066507,,-1
0.013771647388998809,,-1
-0.021999585686065252,,-1
-0.01601562206519802,,-1
-0.005179732604616374,,-1
-0.002925429471788246,,-1
-0.08382044026301984,,-1
-0.005679736289207556,,-1
0.03566810715193881,,-1
-0.0037860189824467194,,-1
-0.008310280000396443,,-1
-0.0003477982923877912,,-1
-0.010489585185086808,,-1
0.030803582413969903,,-1
-0.08868572779749698,,-1
-0.1,,-1
-0.023902152542673045,,-1
-0.06422175028633488,,-1
-0.03898118422533827,,-1
-0.04106139811646391,,-1
0.05106856299102891,,-1
0.038600521433600515,,-1
-0.056300015594002537,,-1
0.0,,-1
0.013899113745977515,,-1
0.0373700746198864,,-1
-0.00967537792710726,,-1
-0.05813935295289823,,-1
0.03944716793092897,,-1
-0.064790136695433,,-1
-0.04214397051781164,,-1
0.04916504868567521,,-1
-0.043407338881043304,,-1
0.014508195212757622,,-1
0.0,,-1
-0.0015444479682198856,,-1
-0.013485853261765077,,-1
0.009873003461722752,,-1
-0.012487429195342232,,-1
-0.0005235453969311668,,-1
-0.05546502529288346,,-1
-0.018441442478542968,,-1
0.04682767172023784,,-1
0.02024551733033916,,-1
0.0010544967158066403,,-1
-0.008997181717411077,,-1
0.032429750984148374,,-1
0.07436529720271066,,-1
-0.010567115391062261,,-1
0.06042596659503308,,-1
-0.022059758633165904,,-1
0.016133109026154186,,-1
0.0629082004886764,,-1
-0.030516858298864944,,-1
0.011881430316173435,,-1
-0.09491639355101168,,-1
-0.024837008288189525,,-1
0.01662626394856061,,-1
-0.014656013291736205,,-1
0.0638618507582172,,-1
0.015120398711612847,,-1
0.012652737140652471,,-1
-0.01995535610151174,,-1
0.005481957655798018,,-1
-0.048539523806493505,,-1
-0.024692794002490574,,-1
-0.008368090643041911,,-1
-0.02959843077146331,,-1
0.0055851283580259994,,-1
-0.011713837674367738,,-1
0.0,,-1
-0.002051278527648127,,-1
0.02032595796656292,,-1
-0.04632840845386755,,-1
0.001053082659721923,,-1
0.01670201495855581,,-1
0.009273518100708525,,-1
0.1,,-1
-0.029266355513870593,,-1
-0.027866743769918784,,-1
-0.03856473783968188,,-1
