index,date,prediction,is_collapsed
769,1984-05-07,-0.0011796481,False
770,1984-05-08,-0.0017694696,False
771,1984-05-09,-0.0018845885,False
772,1984-05-10,-0.0018380894,False
773,1984-05-11,-0.0016667112,False
774,1984-05-14,-0.001563461,False
775,1984-05-15,-0.0012828461,False
776,1984-05-16,-0.000825142,True
777,1984-05-17,0.00042439857,True
778,1984-05-18,0.0015975521,False
779,1984-05-21,0.0024324083,False
780,1984-05-22,0.00283978,False
781,1984-05-23,0.002699966,False
782,1984-05-24,0.0025207535,False
783,1984-05-25,0.0024064952,False
784,1984-05-29,0.0020912797,False
785,1984-05-30,0.001840564,False
786,1984-05-31,0.0018811212,False
787,1984-06-01,0.0026834258,False
788,1984-06-04,0.0038645254,False
789,1984-06-05,0.0043528886,False
790,1984-06-06,0.0044825845,False
791,1984-06-07,0.004561311,False
792,1984-06-08,0.0046679885,False
793,1984-06-11,0.005122768,False
794,1984-06-12,0.005768454,False
795,1984-06-13,0.0062851333,False
796,1984-06-14,0.006202279,False
797,1984-06-15,0.0058323652,False
798,1984-06-18,0.0055322708,False
799,1984-06-19,0.0051856474,False
800,1984-06-20,0.0048046843,False
801,1984-06-21,0.0045015984,False
802,1984-06-22,0.0043604732,False
803,1984-06-25,0.0039647655,False
804,1984-06-26,0.0028698319,False
805,1984-06-27,0.0016559907,False
806,1984-06-28,9.963522e-05,True
807,1984-06-29,-0.00097265234,True
808,1984-07-02,-0.0014150492,False
809,1984-07-03,-0.0020956188,False
810,1984-07-05,-0.0025432273,False
811,1984-07-06,-0.0031669117,False
812,1984-07-09,-0.0040374077,False
813,1984-07-10,-0.004525618,False
814,1984-07-11,-0.0045700087,False
815,1984-07-12,-0.004465358,False
816,1984-07-13,-0.004361642,False
817,1984-07-16,-0.004504142,False
818,1984-07-17,-0.0045735403,False
819,1984-07-18,-0.004247775,False
820,1984-07-19,-0.0037933714,False
821,1984-07-20,-0.0031080781,False
822,1984-07-23,-0.001901505,False
823,1984-07-24,-0.0004418171,True
824,1984-07-25,0.0005559162,True
825,1984-07-26,0.0014958368,False
826,1984-07-27,0.0025239945,False
827,1984-07-30,0.0036868774,False
828,1984-07-31,0.004347699,False
829,1984-08-01,0.003850656,False
830,1984-08-02,0.0033612722,False
831,1984-08-03,0.003166458,False
832,1984-08-06,0.0030760341,False
833,1984-08-07,0.002839739,False
834,1984-08-08,0.002731456,False
835,1984-08-09,0.0025840164,False
836,1984-08-10,0.0024510608,False
837,1984-08-13,0.0022612163,False
838,1984-08-14,0.001533682,False
839,1984-08-15,0.00057372684,True
840,1984-08-16,-0.00017630076,True
841,1984-08-17,-0.0005573421,True
842,1984-08-20,-0.0006348952,True
843,1984-08-21,-0.00036021834,True
844,1984-08-22,0.00046743313,True
845,1984-08-23,0.0020534494,False
846,1984-08-24,0.0034643174,False
847,1984-08-27,0.004359568,False
848,1984-08-28,0.005645829,False
849,1984-08-29,0.0071453177,False
850,1984-08-30,0.008174567,False
851,1984-08-31,0.008752244,False
852,1984-09-04,0.009168634,False
853,1984-09-05,0.009231007,False
854,1984-09-06,0.009136749,False
855,1984-09-07,0.008781871,False
856,1984-09-10,0.008946655,False
857,1984-09-11,0.009849856,False
858,1984-09-12,0.0105073545,False
859,1984-09-13,0.011166768,False
860,1984-09-14,0.011909952,False
861,1984-09-17,0.012536747,False
862,1984-09-18,0.012510693,False
863,1984-09-19,0.012023995,False
864,1984-09-20,0.011655917,False
865,1984-09-21,0.011603048,False
866,1984-09-24,0.011124527,False
867,1984-09-25,0.010743989,False
868,1984-09-26,0.010900645,False
869,1984-09-27,0.0108856615,False
870,1984-09-28,0.011022871,False
871,1984-10-01,0.010597156,False
872,1984-10-02,0.010086054,False
873,1984-10-03,0.009547288,False
874,1984-10-04,0.009268997,False
875,1984-10-05,0.009013275,False
876,1984-10-08,0.008393029,False
877,1984-10-09,0.007936263,False
878,1984-10-10,0.007573566,False
879,1984-10-11,0.007659296,False
880,1984-10-12,0.007435447,False
881,1984-10-15,0.0074850195,False
882,1984-10-16,0.00795809,False
883,1984-10-17,0.008403385,False
884,1984-10-18,0.008740148,False
885,1984-10-19,0.008854574,False
886,1984-10-22,0.009127928,False
887,1984-10-23,0.008919122,False
888,1984-10-24,0.00880727,False
889,1984-10-25,0.008969365,False
890,1984-10-26,0.009534603,False
891,1984-10-29,0.010042315,False
892,1984-10-30,0.010399127,False
893,1984-10-31,0.010891935,False
894,1984-11-01,0.010641215,False
895,1984-11-02,0.010473533,False
896,1984-11-05,0.010182211,False
897,1984-11-06,0.010176545,False
898,1984-11-07,0.010186689,False
899,1984-11-08,0.009932535,False
900,1984-11-09,0.009066993,False
901,1984-11-12,0.008305537,False
902,1984-11-13,0.0073724934,False
903,1984-11-14,0.0063263834,False
904,1984-11-15,0.005657582,False
905,1984-11-16,0.0056136423,False
906,1984-11-19,0.00548151,False
907,1984-11-20,0.0056410306,False
908,1984-11-21,0.005645784,False
909,1984-11-23,0.005592367,False
910,1984-11-26,0.0053293095,False
911,1984-11-27,0.0051243366,False
912,1984-11-28,0.005426316,False
913,1984-11-29,0.0059163817,False
914,1984-11-30,0.006254042,False
915,1984-12-03,0.0066339136,False
916,1984-12-04,0.00689173,False
917,1984-12-05,0.007389112,False
918,1984-12-06,0.00793835,False
919,1984-12-07,0.008462539,False
920,1984-12-10,0.009202672,False
921,1984-12-11,0.009799389,False
922,1984-12-12,0.010041082,False
923,1984-12-13,0.010846281,False
924,1984-12-14,0.010800751,False
925,1984-12-17,0.0102530625,False
926,1984-12-18,0.0093797315,False
927,1984-12-19,0.0088962,False
928,1984-12-20,0.008407345,False
929,1984-12-21,0.008421877,False
930,1984-12-24,0.00840007,False
931,1984-12-26,0.008074278,False
932,1984-12-27,0.007651849,False
933,1984-12-28,0.0077379667,False
934,1984-12-31,0.008562883,False
935,1985-01-02,0.009673743,False
936,1985-01-03,0.010792257,False
937,1985-01-04,0.011796044,False
938,1985-01-07,0.012400584,False
939,1985-01-08,0.013031973,False
940,1985-01-09,0.013381923,False
941,1985-01-10,0.013579721,False
942,1985-01-11,0.013485262,False
943,1985-01-14,0.013045708,False
944,1985-01-15,0.012766121,False
945,1985-01-16,0.012577994,False
946,1985-01-17,0.012598982,False
947,1985-01-18,0.013008585,False
948,1985-01-21,0.013398642,False
949,1985-01-22,0.013856018,False
950,1985-01-23,0.013876,False
951,1985-01-24,0.0136416275,False
952,1985-01-25,0.013201686,False
953,1985-01-28,0.013320653,False
954,1985-01-29,0.013637135,False
955,1985-01-30,0.013992457,False
956,1985-01-31,0.014423782,False
957,1985-02-01,0.014578903,False
958,1985-02-04,0.014156705,False
959,1985-02-05,0.013503576,False
960,1985-02-06,0.013184169,False
961,1985-02-07,0.012455402,False
962,1985-02-08,0.0122615155,False
963,1985-02-11,0.012259537,False
964,1985-02-12,0.012468452,False
965,1985-02-13,0.012603564,False
966,1985-02-14,0.012308003,False
967,1985-02-15,0.012011232,False
968,1985-02-19,0.0116798375,False
969,1985-02-20,0.0113068875,False
970,1985-02-21,0.011172881,False
971,1985-02-22,0.010990934,False
972,1985-02-25,0.011048088,False
973,1985-02-26,0.010810407,False
974,1985-02-27,0.009969277,False
975,1985-02-28,0.00892091,False
976,1985-03-01,0.0078184735,False
977,1985-03-04,0.007605626,False
978,1985-03-05,0.008182766,False
979,1985-03-06,0.009511197,False
980,1985-03-07,0.010036824,False
981,1985-03-08,0.009231171,False
982,1985-03-11,0.008452674,False
983,1985-03-12,0.007763403,False
984,1985-03-13,0.0071113245,False
985,1985-03-14,0.0062927366,False
986,1985-03-15,0.0055481144,False
987,1985-03-18,0.004345099,False
988,1985-03-19,0.0040824027,False
989,1985-03-20,0.0029794746,False
990,1985-03-21,0.0030614422,False
991,1985-03-22,0.0034683482,False
992,1985-03-25,0.0034995624,False
993,1985-03-26,0.0029651732,False
994,1985-03-27,0.002574338,False
995,1985-03-28,0.0023088255,False
996,1985-03-29,0.0020264075,False
997,1985-04-01,0.0015413896,False
998,1985-04-02,0.0014047534,False
999,1985-04-03,0.00084806466,True
1000,1985-04-04,5.7982747e-05,True
1001,1985-04-08,-0.0006085052,True
1002,1985-04-09,-0.0011744997,False
1003,1985-04-10,-0.0015350073,False
1004,1985-04-11,-0.001268988,False
1005,1985-04-12,-0.0013384125,False
1006,1985-04-15,-0.00123609,False
1007,1985-04-16,-0.00048981,True
1008,1985-04-17,0.0007566423,True
1009,1985-04-18,0.0022334368,False
1010,1985-04-19,0.0017698617,False
1011,1985-04-22,0.00072667236,True
1012,1985-04-23,-0.0004341132,True
1013,1985-04-24,-0.0016287654,False
1014,1985-04-25,-0.0024735942,False
1015,1985-04-26,-0.0024206354,False
1016,1985-04-29,-0.0016537956,False
1017,1985-04-30,-0.0007664575,True
1018,1985-05-01,0.0002868683,True
1019,1985-05-02,0.0008252994,True
1020,1985-05-03,0.0013268762,False
1021,1985-05-06,0.0018865974,False
1022,1985-05-07,0.001972007,False
1023,1985-05-08,0.0020618648,False
1024,1985-05-09,0.0022260458,False
1025,1985-05-10,0.002803477,False
1026,1985-05-13,0.0034311512,False
1027,1985-05-14,0.004127512,False
1028,1985-05-15,0.0051853345,False
1029,1985-05-16,0.0061647804,False
1030,1985-05-17,0.0070087,False
1031,1985-05-20,0.007716852,False
1032,1985-05-21,0.008092852,False
1033,1985-05-22,0.008492349,False
1034,1985-05-23,0.008879321,False
1035,1985-05-24,0.009420859,False
1036,1985-05-28,0.009793075,False
1037,1985-05-29,0.010222537,False
1038,1985-05-30,0.00972881,False
1039,1985-05-31,0.008927481,False
1040,1985-06-03,0.007994676,False
1041,1985-06-04,0.0076239095,False
1042,1985-06-05,0.00748043,False
1043,1985-06-06,0.0073610567,False
1044,1985-06-07,0.0068013878,False
1045,1985-06-10,0.0064252005,False
1046,1985-06-11,0.0065858127,False
1047,1985-06-12,0.007194361,False
1048,1985-06-13,0.007466315,False
1049,1985-06-14,0.0069453106,False
1050,1985-06-17,0.0064323605,False
1051,1985-06-18,0.005595895,False
1052,1985-06-19,0.0053685554,False
1053,1985-06-20,0.0054155164,False
1054,1985-06-21,0.0047564455,False
1055,1985-06-24,0.0042131008,False
1056,1985-06-25,0.0034349286,False
1057,1985-06-26,0.003361451,False
1058,1985-06-27,0.0038808198,False
1059,1985-06-28,0.0050733746,False
1060,1985-07-01,0.00491936,False
1061,1985-07-02,0.0046845884,False
1062,1985-07-03,0.004418748,False
1063,1985-07-05,0.0041733594,False
1064,1985-07-08,0.0037098774,False
1065,1985-07-09,0.0039740824,False
1066,1985-07-10,0.004234767,False
1067,1985-07-11,0.004853456,False
1068,1985-07-12,0.005483179,False
1069,1985-07-15,0.006521533,False
1070,1985-07-16,0.008108219,False
1071,1985-07-17,0.010179216,False
1072,1985-07-18,0.009638911,False
1073,1985-07-19,0.008860229,False
1074,1985-07-22,0.009120712,False
1075,1985-07-23,0.009051548,False
1076,1985-07-24,0.00867665,False
1077,1985-07-25,0.008854384,False
1078,1985-07-26,0.0093720835,False
1079,1985-07-29,0.009590114,False
1080,1985-07-30,0.0099744,False
1081,1985-07-31,0.010770446,False
1082,1985-08-01,0.011671623,False
1083,1985-08-02,0.01253978,False
1084,1985-08-05,0.012620667,False
1085,1985-08-06,0.013245607,False
1086,1985-08-07,0.013664281,False
1087,1985-08-08,0.013176816,False
1088,1985-08-09,0.012504479,False
1089,1985-08-12,0.011932371,False
1090,1985-08-13,0.011995366,False
1091,1985-08-14,0.012220291,False
1092,1985-08-15,0.0119604,False
1093,1985-08-16,0.011955617,False
1094,1985-08-19,0.011358192,False
1095,1985-08-20,0.011063786,False
1096,1985-08-21,0.010978537,False
1097,1985-08-22,0.011272753,False
1098,1985-08-23,0.011337595,False
1099,1985-08-26,0.010880893,False
1100,1985-08-27,0.01039541,False
1101,1985-08-28,0.009908928,False
1102,1985-08-29,0.009378588,False
1103,1985-08-30,0.008920589,False
1104,1985-09-03,0.008666592,False
1105,1985-09-04,0.0080148745,False
1106,1985-09-05,0.0072148317,False
1107,1985-09-06,0.006720821,False
1108,1985-09-09,0.006430092,False
1109,1985-09-10,0.0066008107,False
1110,1985-09-11,0.0070784898,False
1111,1985-09-12,0.0076784515,False
1112,1985-09-13,0.008231288,False
1113,1985-09-16,0.008481989,False
1114,1985-09-17,0.008529881,False
1115,1985-09-18,0.008718355,False
1116,1985-09-19,0.008957246,False
1117,1985-09-20,0.00921323,False
1118,1985-09-23,0.009630093,False
1119,1985-09-24,0.010157349,False
1120,1985-09-25,0.009413576,False
1121,1985-09-26,0.009184031,False
1122,1985-09-30,0.009079831,False
1123,1985-10-01,0.009251149,False
1124,1985-10-02,0.010136338,False
1125,1985-10-03,0.010914406,False
1126,1985-10-04,0.011499358,False
1127,1985-10-07,0.011920249,False
1128,1985-10-08,0.012195798,False
1129,1985-10-09,0.012055388,False
1130,1985-10-10,0.011730554,False
1131,1985-10-11,0.011795888,False
1132,1985-10-14,0.012676081,False
1133,1985-10-15,0.013231257,False
1134,1985-10-16,0.013203507,False
1135,1985-10-17,0.01311676,False
1136,1985-10-18,0.013247235,False
1137,1985-10-21,0.013322046,False
1138,1985-10-22,0.013196448,False
1139,1985-10-23,0.013162857,False
1140,1985-10-24,0.013258366,False
1141,1985-10-25,0.0128623415,False
1142,1985-10-28,0.012407215,False
1143,1985-10-29,0.011978855,False
1144,1985-10-30,0.01170562,False
1145,1985-10-31,0.011471806,False
1146,1985-11-01,0.011335129,False
1147,1985-11-04,0.011068171,False
1148,1985-11-05,0.010614807,False
1149,1985-11-06,0.010150703,False
1150,1985-11-07,0.009703347,False
1151,1985-11-08,0.009170378,False
1152,1985-11-11,0.0087291915,False
1153,1985-11-12,0.008859074,False
1154,1985-11-13,0.009022525,False
1155,1985-11-14,0.008856418,False
1156,1985-11-15,0.008232305,False
1157,1985-11-18,0.0071224035,False
1158,1985-11-19,0.0061532133,False
1159,1985-11-20,0.0052492567,False
1160,1985-11-21,0.0046821856,False
1161,1985-11-22,0.004197812,False
1162,1985-11-25,0.003934952,False
1163,1985-11-26,0.003932635,False
1164,1985-11-27,0.004130511,False
1165,1985-11-29,0.0045924545,False
1166,1985-12-02,0.0049090036,False
1167,1985-12-03,0.005464884,False
1168,1985-12-04,0.0058753737,False
1169,1985-12-05,0.0061342926,False
1170,1985-12-06,0.005943688,False
1171,1985-12-09,0.0057882466,False
1172,1985-12-10,0.005510921,False
1173,1985-12-11,0.005327581,False
1174,1985-12-12,0.0049445652,False
1175,1985-12-13,0.004276401,False
1176,1985-12-16,0.0040435144,False
1177,1985-12-17,0.0034222663,False
1178,1985-12-18,0.0030364865,False
1179,1985-12-19,0.0022871667,False
1180,1985-12-20,0.001309956,False
1181,1985-12-23,0.0006681108,True
1182,1985-12-24,-0.0005786433,True
1183,1985-12-26,-0.0013841367,False
1184,1985-12-27,-0.0020606755,False
1185,1985-12-30,-0.00303881,False
1186,1985-12-31,-0.00401348,False
1187,1986-01-02,-0.004934182,False
1188,1986-01-03,-0.0056701205,False
1189,1986-01-06,-0.006043264,False
1190,1986-01-07,-0.006776472,False
1191,1986-01-08,-0.0074230484,False
1192,1986-01-09,-0.007709188,False
1193,1986-01-10,-0.007879088,False
1194,1986-01-13,-0.008089034,False
1195,1986-01-14,-0.008399138,False
1196,1986-01-15,-0.008982824,False
1197,1986-01-16,-0.009423999,False
1198,1986-01-17,-0.009990489,False
1199,1986-01-20,-0.010571057,False
1200,1986-01-21,-0.010905044,False
1201,1986-01-22,-0.011167945,False
1202,1986-01-23,-0.011721691,False
1203,1986-01-24,-0.011764852,False
1204,1986-01-27,-0.011733549,False
1205,1986-01-28,-0.012084411,False
1206,1986-01-29,-0.01348293,False
1207,1986-01-30,-0.014847966,False
1208,1986-01-31,-0.01591638,False
1209,1986-02-03,-0.017054824,False
1210,1986-02-04,-0.017333409,False
1211,1986-02-05,-0.01703327,False
1212,1986-02-06,-0.01636788,False
1213,1986-02-07,-0.015504004,False
1214,1986-02-10,-0.014637208,False
1215,1986-02-11,-0.014271231,False
1216,1986-02-12,-0.014048757,False
1217,1986-02-13,-0.014071429,False
1218,1986-02-14,-0.014375677,False
1219,1986-02-18,-0.014980374,False
1220,1986-02-19,-0.015346384,False
1221,1986-02-20,-0.015692594,False
1222,1986-02-21,-0.015654517,False
1223,1986-02-24,-0.015273163,False
1224,1986-02-25,-0.014389789,False
1225,1986-02-26,-0.013554001,False
1226,1986-02-27,-0.012948254,False
1227,1986-02-28,-0.012560418,False
1228,1986-03-03,-0.012593238,False
1229,1986-03-04,-0.013528215,False
1230,1986-03-05,-0.014380073,False
1231,1986-03-06,-0.015094841,False
1232,1986-03-07,-0.01512274,False
1233,1986-03-10,-0.014483368,False
1234,1986-03-11,-0.013575496,False
1235,1986-03-12,-0.013489945,False
1236,1986-03-13,-0.013926173,False
1237,1986-03-14,-0.014109792,False
1238,1986-03-17,-0.013994122,False
1239,1986-03-18,-0.013678247,False
1240,1986-03-19,-0.013666822,False
1241,1986-03-20,-0.0135594215,False
1242,1986-03-21,-0.013642797,False
1243,1986-03-24,-0.0137622,False
1244,1986-03-25,-0.014135225,False
1245,1986-03-26,-0.014317909,False
1246,1986-03-27,-0.014648953,False
1247,1986-03-31,-0.014537731,False
1248,1986-04-01,-0.014320364,False
1249,1986-04-02,-0.014727192,False
1250,1986-04-03,-0.015731929,False
1251,1986-04-04,-0.016573945,False
1252,1986-04-07,-0.017096432,False
1253,1986-04-08,-0.016775718,False
1254,1986-04-09,-0.016184682,False
1255,1986-04-10,-0.015714956,False
1256,1986-04-11,-0.015071349,False
1257,1986-04-14,-0.014549049,False
1258,1986-04-15,-0.014072502,False
1259,1986-04-16,-0.013434576,False
1260,1986-04-17,-0.012712138,False
1261,1986-04-18,-0.011955975,False
1262,1986-04-21,-0.011760471,False
1263,1986-04-22,-0.012053063,False
1264,1986-04-23,-0.012653543,False
1265,1986-04-24,-0.012903808,False
1266,1986-04-25,-0.013300033,False
1267,1986-04-28,-0.01387742,False
1268,1986-04-29,-0.0142262075,False
1269,1986-04-30,-0.015924713,False
1270,1986-05-01,-0.017103767,False
1271,1986-05-02,-0.017946856,False
1272,1986-05-05,-0.017764648,False
1273,1986-05-06,-0.017002093,False
1274,1986-05-07,-0.015654935,False
1275,1986-05-08,-0.014434995,False
1276,1986-05-09,-0.013693368,False
1277,1986-05-12,-0.013427293,False
1278,1986-05-13,-0.01325457,False
1279,1986-05-14,-0.013000039,False
1280,1986-05-15,-0.012463516,False
1281,1986-05-16,-0.012055794,False
1282,1986-05-19,-0.012430256,False
1283,1986-05-20,-0.013280755,False
1284,1986-05-21,-0.013987372,False
1285,1986-05-22,-0.014641749,False
1286,1986-05-23,-0.014922233,False
1287,1986-05-27,-0.014915789,False
1288,1986-05-28,-0.014412088,False
1289,1986-05-29,-0.0135658365,False
1290,1986-05-30,-0.012546567,False
1291,1986-06-02,-0.01150508,False
1292,1986-06-03,-0.010989668,False
1293,1986-06-04,-0.010344947,False
1294,1986-06-05,-0.00984112,False
1295,1986-06-06,-0.009406375,False
1296,1986-06-09,-0.008939797,False
1297,1986-06-10,-0.009439385,False
1298,1986-06-11,-0.009570202,False
1299,1986-06-12,-0.009557916,False
1300,1986-06-13,-0.009177616,False
1301,1986-06-16,-0.008619016,False
1302,1986-06-17,-0.008086858,False
1303,1986-06-18,-0.008071674,False
1304,1986-06-19,-0.008289905,False
1305,1986-06-20,-0.008817377,False
1306,1986-06-23,-0.008869981,False
1307,1986-06-24,-0.008420909,False
1308,1986-06-25,-0.008069711,False
1309,1986-06-26,-0.008110369,False
1310,1986-06-27,-0.008430416,False
1311,1986-06-30,-0.008724721,False
1312,1986-07-01,-0.008365894,False
1313,1986-07-02,-0.007788272,False
1314,1986-07-03,-0.0071878,False
1315,1986-07-07,-0.0066820323,False
1316,1986-07-08,-0.006480207,False
1317,1986-07-09,-0.0064126863,False
1318,1986-07-10,-0.0069379075,False
1319,1986-07-11,-0.0075847446,False
1320,1986-07-14,-0.007928928,False
1321,1986-07-15,-0.008077862,False
1322,1986-07-16,-0.0077940873,False
1323,1986-07-17,-0.007933373,False
1324,1986-07-18,-0.008493906,False
1325,1986-07-21,-0.009248031,False
